Sifon;Paño;Ciclo;Fecha_apil;Fecha_riego;Fecha_aporte;Vol_m3;Mineral_tms;H_(Bh)_%; Tcu_%;ASCu_%;CNCu_%;Ac Correa_ton;Sal_Sól_ton;Sal_Salmu_ton ;P80_mm;Menos_-#100;H_(Bs)_%_I;RS_%_I;Tcu_%_I;ASCu_%_I;CNCu_%_I;Alt Paño_%_I;D Acido_kg/t_I;Sal_Sól_kg/t_I;Sal_Salmu_kg/t_I;Sal_Total_kg/t_I;Reposo_dias;Reviente_dias;Menos_-100#_%_I;Ciclo_Max_dias;Reviente_dias_Calc;Ciclo_Max_dias_Calc;Dif_dias;HON_gpl_sup;CuON_gpl_sup;ClON_gpl_sup;Triego_l/h/m2_sup;RLd_m3/t/d;RL_m3/t_sup;Rmax_%;;RCuT_%
32022;94;23;08-mar-22;22-mar-22;29-mar-22;75916;136774;5.1;0.701;0.124;0.485;1868;511;1208;17;0;5.4;86.8;959.4;169.2;663.6;6;13.7;3.7;8.8;12.6;14;7;0;210;7;210;0;9;0.000078125;22;6;0.013;2.79;58.6;0;58.6
32022;95;23;11-mar-22;25-mar-22;31-mar-22;73088;136606;5.24;0.647;0.136;0.416;2297;583;1174;15.9;0;5.5;85.3;884.4;186.3;568.1;5.8;16.8;4.3;8.6;12.9;14;6;0;210;6;210;0;9;0.000078125;22;6;0.013;2.79;60.6;0;60.6
42022;96;23;15-mar-22;29-mar-22;02-abr-22;73992;136983;5.68;0.697;0.157;0.448;2071;336;1269;14.8;0;6;86.8;954.8;215.4;613.6;5.9;15.1;2.5;9.3;11.7;14;4;0;210;4;210;0;9;0.000078125;22;6;0.013;2.78;62.2;0;62.2
42022;97;23;20-mar-22;03-abr-22;07-abr-22;75235;136628;4.97;0.654;0.208;0.342;2167;0;113;17.5;0;5.2;84;893.7;284.2;466.8;6;15.9;0;8.3;8.3;14;4;0;210;4;210;0;9;0.000078125;22;6;0.013;2.79;59.6;0;59.6
42022;98;23;22-mar-22;05-abr-22;11-abr-22;76871;136817;5.32;0.696;0.125;0.488;2075;185;1649;17.4;0;5.6;87.9;952.8;170.5;667.1;6.1;15.2;1.3;12.1;13.4;14;6;0;210;6;210;0;9;0.000078125;22;6;0.013;2.78;66.5;0;66.5
42022;99;23;26-mar-22;09-abr-22;12-abr-22;77476;136903;6.33;0.712;0.154;0.463;2075;126;1668;15.1;0;6.8;86.8;974.5;211.4;634;6.1;15.2;0.9;12.2;13.1;14;3;0;210;3;210;0;9;0.000078125;22;6;0.013;2.78;67.5;0;67.5
42022;100;23;31-mar-22;14-abr-22;18-abr-22;78301;136485;5.84;0.747;0.123;0.536;2124;144;163;15.8;0;6.2;88.2;1019;167.5;730.9;6.2;15.6;1.1;11.9;13;14;4;0;210;4;210;0;9;0.000078125;22;6;0.013;2.79;67.1;0;67.1
42022;101;23;03-abr-22;17-abr-22;21-abr-22;77483;129843;5.57;0.816;0.168;0.54;1769;16;1425;15.8;0;5.9;86.8;1059.6;218.4;701.6;6.1;13.6;0.1;11;11.1;14;4;0;210;4;210;0;9;0.000078125;22;6;0.014;2.93;63.7;0;63.7
42022;102;23;06-abr-22;20-abr-22;25-abr-22;74943;129408;5.51;1,004;0.26;0.633;1773;115;161;17.9;0;5.8;89;1298.9;336.7;819.8;5.9;13.7;0.9;12.4;13.3;14;5;0;210;5;210;0;9;0.000078125;22;6;0.014;2.94;68.2;0;68.2
42022;103;23;08-abr-22;22-abr-22;27-abr-22;7006;114868;5.82;1,039;0.312;0.655;2022;41;1409;14.4;0;6.2;93.1;1193.3;358.4;752.4;5.6;17.6;0.4;12.3;12.6;14;5;0;210;5;210;0;9;0.000078125;22;6;0.016;3.32;75.8;0;75.8
42022;104;23;10-abr-22;24-abr-22;29-abr-22;62397;104984;5.46;0.877;0.253;0.54;2103;413;1224;16.8;0;5.8;90.5;920.3;265.8;566.9;5;20;3.9;11.7;15.6;14;5;0;210;5;210;0;9;0.000078125;22;6;0.017;3.63;73.7;0;73.7
42022;105;23;10-abr-22;24-abr-22;29-abr-22;28916;51541;5.85;0.836;0.237;0.508;788;467;116;12.5;0;6.2;89;430.7;121.9;261.6;2.3;15.3;9.1;2.2;11.3;14;5;0;210;5;210;0;9;0.000078125;22;6;0.035;7.39;45.9;0;45.9
11900;106;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;0;;0;9;0.000078125;22;6;0;0;0;0;
52022;2;24;28-abr-22;12-may-22;15-may-22;54037;90745;5.75;0.791;0.199;0.473;1329;946;207;15.8;0;6.1;85;717.5;180.8;428.9;4.3;14.7;10.4;2.3;12.7;14;3;0;170;3;170;0;9;0.3;22;7;0.023;3.97;38.2;0;38.2
52022;3;24;28-abr-22;12-may-22;15-may-22;89955;151238;5.61;0.788;0.213;0.473;2351;1392;779;15.8;0;5.9;87;1191.9;322.5;715;7.1;15.5;9.2;5.1;14.4;14;3;0;170;3;170;0;9;0.3;22;7;0.014;2.38;48;0;48
52022;4;24;28-abr-22;12-may-22;15-may-22;90112;151282;5.89;0.843;0.224;0.527;226;825;1397;16.5;0;6.3;89.1;1275.5;339.4;797.3;7.2;14.9;5.5;9.2;14.7;14;3;0;170;3;170;0;9;0.3;22;7;0.014;2.38;57.5;0;57.5
52022;5;24;03-may-22;17-may-22;22-may-22;85545;150379;6.6;0.771;0.131;0.49;1725;1505;819;16.7;0;7.1;80.5;1160.1;196.6;736.8;6.8;11.5;10;5.4;15.5;14;5;0;170;5;170;0;9;0.3;22;7;0.014;2.39;41.8;0;41.8
52022;6;24;07-may-22;21-may-22;26-may-22;82218;150191;5.12;0.853;0.136;0.551;1676;1233;757;14.7;0;5.4;80.5;1281.5;204.1;827.3;6.5;11.2;8.2;5;13.3;14;5;0;170;5;170;0;9;0.3;22;7;0.014;2.4;41;0;41
52022;7;24;09-may-22;23-may-22;27-may-22;82248;149823;5.7;0.858;0.18;0.559;2181;651;1554;15.3;0;6;86.2;1286;270.4;837.8;6.5;14.6;4.3;10.4;14.7;14;4;0;170;4;170;0;9;0.3;22;7;0.014;2.4;57.4;0;57.4
62022;8;24;12-may-22;26-may-22;01-jun-22;82706;14957;5.96;0.798;0.192;0.501;2434;468;1846;17.4;0;6.3;86.9;1193.8;287.8;749.1;6.6;16.3;3.1;12.3;15.5;14;6;0;170;6;170;0;9;0.3;22;7;0.014;2.41;62.3;0;62.3
62022;9;24;15-may-22;29-may-22;02-jun-22;83245;149446;5.29;0.718;0.112;0.457;2135;523;2029;16.6;0;5.6;79.3;1072.7;167.9;682.7;6.6;14.3;3.5;13.6;17.1;14;4;0;210;4;210;0;9;0.3;22;7;0.014;2.97;57.9;0;57.9
62022;10;24;20-may-22;03-jun-22;06-jun-22;82252;149349;5.96;0.647;0.216;0.292;2463;594;1864;14.8;0;6.3;78.5;966.6;323;436.1;6.5;16.5;4;12.5;16.5;14;3;0;210;3;210;0;9;0.3;22;7;0.014;2.98;60.5;0;60.5
62022;11;24;23-may-22;06-jun-22;10-jun-22;80557;14967;6.37;0.628;0.247;0.264;2306;584;1862;16.6;0;6.8;81.4;939.4;370.2;394.5;6.4;15.4;3.9;12.4;16.3;14;4;0;210;4;210;0;9;0.3;22;7;0.014;2.97;61.4;0;61.4
62022;12;24;26-may-22;09-jun-22;12-jun-22;79931;149573;5.97;0.775;0.174;0.5;2141;593;1942;16.7;0;6.3;87;1159.6;260.8;748.4;6.3;14.3;4;13;16.9;14;3;0;210;3;210;0;9;0.3;22;7;0.014;2.97;62.5;0;62.5
62022;13;24;28-may-22;11-jun-22;14-jun-22;78501;149769;6;0.732;0.154;0.489;2284;712;1912;15.3;0;6.4;87.9;1096.8;230.6;733.1;6.2;15.3;4.8;12.8;17.5;14;3;0;210;3;210;0;9;0.3;22;7;0.014;2.97;63.6;0;63.6
62022;14;24;31-may-22;14-jun-22;18-jun-22;78699;149828;5.93;0.587;0.285;0.178;2638;572;2036;16;0;6.3;78.9;879.6;426.3;267.3;6.2;17.6;3.8;13.6;17.4;14;4;0;210;4;210;0;9;0.3;22;7;0.014;2.97;64.4;0;64.4
62022;15;24;05-jun-22;18-jun-22;22-jun-22;79445;147725;6.12;0.655;0.24;0.319;2145;756;1403;14.8;0;6.5;85.5;967;354.5;471.9;6.3;14.5;5.1;9.5;14.6;13;4;0;210;4;210;0;9;0.3;22;7;0.014;3.01;58.2;0;58.2
62022;16;24;08-jun-22;22-jun-22;25-jun-22;77241;14788;5.98;1,002;0.171;0.749;1761;646;1496;15.3;0;6.4;91.9;1481.9;253.1;1108.2;6.1;11.9;4.4;10.1;14.5;14;3;0;210;3;210;0;9;0.3;22;7;0.014;3.01;58;0;58
62022;17;24;10-jun-22;24-jun-22;27-jun-22;77508;147778;5.99;0.914;0.158;0.694;2248;690;1955;15.3;0;6.4;93.2;1350.5;233.6;1024.8;6.2;15.2;4.7;13.2;17.9;14;3;0;210;3;210;0;9;0.3;22;7;0.014;3.01;67;0;67
72022;18;24;13-jun-22;27-jun-22;01-jul-22;78094;147536;5.75;0.843;0.143;0.63;2437;789;1936;15.5;0;6.1;91.8;1244;211.7;930;6.2;16.5;5.3;13.1;18.5;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.01;67.3;0;67.3
72022;19;24;16-jun-22;30-jun-22;04-jul-22;77997;147995;4.8;1,135;0.164;0.883;2517;602;2067;14.8;0;5;92.3;1679.5;243.3;1306.4;6.2;17;4.1;14;18;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.014;3;66.2;0;66.2
72022;20;24;19-jun-22;03-jul-22;07-jul-22;76969;147474;5.87;0.9;0.135;0.681;2684;647;1738;16.2;0;6.2;90.7;1327.7;199.5;1004.6;6.1;18.2;4.4;11.8;16.2;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.01;65.2;0;65.2
72022;21;24;21-jun-22;05-jul-22;09-jul-22;76597;147971;6.28;0.789;0.124;0.589;2923;562;1898;16.5;0;6.7;90.4;1166.8;183.3;871.5;6.1;19.8;3.8;12.8;16.6;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.014;3;67.8;0;67.8
72022;22;24;25-jun-22;09-jul-22;12-jul-22;78067;147688;5.79;0.797;0.123;0.596;2086;680;1412;16.1;0;6.1;90.2;1177.2;181.1;880.6;6.2;14.1;4.6;9.6;14.2;14;3;0;210;3;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.01;57.7;0;57.7
72022;23;24;28-jun-22;12-jul-22;16-jul-22;78993;147087;5.99;0.791;0.167;0.542;248;545;1858;15.6;0;6.4;89.6;1163.9;246;796.9;6.3;16.9;3.7;12.6;16.3;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.02;66.1;0;66.1
72022;24;24;30-jun-22;14-jul-22;18-jul-22;78896;147939;6.3;0.651;0.194;0.362;2701;676;1982;16.1;0;6.7;85.4;963.4;287.4;535.6;6.3;18.3;4.6;13.4;18;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.014;3;66.8;0;66.8
72022;25;24;03-jul-22;17-jul-22;21-jul-22;77194;140132;5.95;0.683;0.134;0.455;2382;597;1722;14.4;0;6.3;86.2;957.2;187.4;637.5;6.1;17;4.3;12.3;16.5;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;63.6;0;63.6
72022;26;24;07-jul-22;21-jul-22;23-jul-22;77806;140491;5.2;0.806;0.105;0.607;2345;587;1686;15;0;5.5;88.3;1132.3;147;852.7;6.2;16.7;4.2;12;16.2;14;2;0;210;2;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.16;62.9;0;62.9
72022;27;24;10-jul-22;24-jul-22;26-jul-22;79657;14006;6.01;0.702;0.105;0.513;2451;544;1851;14.3;0;6.4;88;982.7;146.6;718.5;6.3;17.5;3.9;13.2;17.1;14;2;0;210;2;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;65.8;0;65.8
72022;28;24;13-jul-22;27-jul-22;30-jul-22;80048;14029;5.63;0.698;0.111;0.508;2552;760;1782;14.9;0;6;88.7;979.5;156.2;712.2;6.4;18.2;5.4;12.7;18.1;14;3;0;210;3;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;65.8;0;65.8
82022;29;24;17-jul-22;31-jul-22;05-ago-22;77877;140213;6.33;0.66;0.126;0.445;2489;1039;1265;14.9;0;6.8;86.5;925.4;176.6;624;6.2;17.8;7.4;9;16.4;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;58.1;0;58.1
82022;30;24;21-jul-22;05-ago-22;07-ago-22;75715;14046;6.5;0.658;0.135;0.426;251;102;1366;15.4;0;7;85.4;923.8;189.7;599.1;6;17.9;7.3;9.7;17;15;2;0;210;2;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.16;59;0;59
82022;31;24;24-jul-22;07-ago-22;10-ago-22;78076;140119;5.05;0.597;0.108;0.373;2621;894;151;14.1;0;5.3;80.6;836.4;151.9;522.5;6.2;18.7;6.4;10.8;17.2;14;3;0;210;3;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;58.7;0;58.7
82022;32;24;27-jul-22;10-ago-22;15-ago-22;80391;140223;5.61;0.643;0.108;0.442;3027;1426;1369;14.1;0;5.9;85.5;901.8;151;620.2;6.4;21.6;10.2;9.8;19.9;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;61.2;0;61.2
82022;33;24;31-jul-22;14-ago-22;20-ago-22;7964;140617;4.83;0.888;0.128;0.691;3093;2532;563;14.7;0;5.1;92.3;1249.2;180.6;971.9;6.3;22;18;4;22;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.16;50.3;0;50.3
82022;34;24;05-ago-22;19-ago-22;26-ago-22;77419;146441;5.71;0.892;0.143;0.679;2468;814;1517;15;0;6.1;92.3;1305.6;210;994.8;6.1;16.9;5.6;10.4;15.9;14;7;0;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;62.9;0;62.9
82022;35;24;09-ago-22;23-ago-22;27-ago-22;77784;146146;6.51;0.828;0.148;0.608;2481;49;1357;16.6;0;7;91.3;1210.2;215.7;889.1;6.2;17;0.3;9.3;9.6;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;60.1;0;60.1
82022;36;24;12-ago-22;25-ago-22;30-ago-22;7764;146242;6.87;0.86;0.155;0.626;2794;0;137;15.6;0;7.4;90.8;1257.6;227.2;915;6.2;19.1;0;9.4;9.4;13;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;61.9;0;61.9
92022;37;24;15-ago-22;29-ago-22;04-sept-22;77286;146049;6.04;0.722;0.132;0.508;2845;0;1208;14.6;0;6.4;88.6;1054;192.6;741.3;6.1;19.5;0;8.3;8.3;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;58.4;0;58.4
92022;38;24;17-ago-22;31-ago-22;06-sept-22;78106;146347;4.59;0.743;0.157;0.513;2877;0;1232;15.8;0;4.8;90.2;1087.9;229.8;751;6.2;19.7;0;8.4;8.4;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;59.7;0;59.7
92022;39;24;23-ago-22;06-sept-22;12-sept-22;79332;146371;5.04;0.795;0.131;0.591;2637;0;1056;15.5;0;5.3;90.8;1164.2;192.3;864.6;6.3;18;0;7.2;7.2;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;55.8;0;55.8
92022;40;24;26-ago-22;09-sept-22;15-sept-22;78419;146491;4.95;0.785;0.132;0.594;2887;72;1118;15.9;0;5.2;92.5;1149.6;193.2;869.8;6.2;19.7;0.5;7.6;8.1;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.03;58.5;0;58.5
92022;41;24;29-ago-22;13-sept-22;18-sept-22;76692;14635;4.91;0.722;0.126;0.53;2898;168;949;15;0;5.2;90.9;1057.2;184.7;776.1;6.1;19.8;1.1;6.5;7.6;15;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;55.4;0;55.4
92022;42;24;31-ago-22;14-sept-22;20-sept-22;75906;146334;5.02;0.754;0.14;0.539;2672;45;1039;14.6;0;5.3;90;1103;205.1;788.1;6;18.3;0.3;7.1;7.4;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.04;55.9;0;55.9
92022;43;24;04-sept-22;18-sept-22;22-sept-22;75564;1391;5.76;0.745;0.146;0.515;247;0;1116;14.8;0;6.1;88.8;1036.4;203.5;716.7;6;17.8;0;8;8;14;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.2;57.1;0;57.1
92022;44;24;08-sept-22;22-sept-22;25-sept-22;76912;138564;5.31;0.785;0.152;0.562;2722;0;116;15.3;0;5.6;90.9;1087.1;210.2;778.2;6.1;19.6;0;8.4;8.4;14;3;0;210;3;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.21;60;0;60
92022;45;24;11-sept-22;25-sept-22;30-sept-22;76129;136411;5.54;0.628;0.117;0.41;2901;0;1219;13.9;0;5.9;83.9;856.2;159.5;558.7;6;21.3;0;8.9;8.9;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.26;58.4;0;58.4
102022;46;24;15-sept-22;29-sept-22;04-oct-22;76103;138558;5.44;0.724;0.126;0.505;2669;106;1029;14.9;0;5.8;87.2;1002.8;174.3;700.3;6;19.3;0.8;7.4;8.2;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.21;55.3;0;55.3
102022;47;24;20-sept-22;04-oct-22;10-oct-22;7955;140231;5.58;0.767;0.116;0.493;2061;470;862;14.8;0;5.9;79.5;1075.2;162.9;691.4;6.3;14.7;3.4;6.1;9.5;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;45.9;0;45.9
102022;48;24;23-sept-22;07-oct-22;12-oct-22;81938;140111;5.58;0.793;0.121;0.544;2568;26;1152;14.8;0;5.9;83.9;1110.9;169.2;762.6;6.5;18.3;0.2;8.2;8.4;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;54.5;0;54.5
102022;49;24;27-sept-22;12-oct-22;16-oct-22;78143;140368;5.81;0.887;0.137;0.654;2857;0;137;14.8;0;6.2;89.2;1244.9;192.3;917.6;6.2;20.4;0;9.8;9.8;15;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;61.7;0;61.7
102022;50;24;30-sept-22;14-oct-22;21-oct-22;75661;135822;6.12;0.791;0.125;0.518;2086;0;1251;15.8;0;6.5;81.3;1074.5;169.6;703.8;6;15.4;0;9.2;9.2;14;7;0;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.27;53;0;53
102022;51;24;03-oct-22;17-oct-22;23-oct-22;78242;149759;5.59;0.827;0.126;0.553;3061;0;1718;14.6;0;5.9;82.2;1238.1;189;828.7;6.2;20.4;0;11.5;11.5;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;2.97;60.9;0;60.9
102022;52;24;06-oct-22;20-oct-22;27-oct-22;77853;147867;5.15;0.813;0.137;0.593;301;0;1655;14.7;0;5.4;89.9;1201.8;202.5;877.3;6.2;20.4;0;11.2;11.2;14;7;0;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.01;65;0;65
102022;53;24;09-oct-22;23-oct-22;28-oct-22;75839;146957;5.22;0.686;0.113;0.467;2847;0;1608;14.2;0;5.5;84.4;1008.7;165.9;685.7;6;19.4;0;10.9;10.9;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.02;60.7;0;60.7
102022;54;24;11-oct-22;25-oct-22;31-oct-22;75054;147843;5.89;0.647;0.103;0.42;3046;0;1661;14.9;0;6.3;80.9;956.7;152.9;621.1;6;20.6;0;11.2;11.2;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.01;59.7;0;59.7
112022;55;24;20-oct-22;03-nov-22;09-nov-22;75226;147072;5.87;0.806;0.147;0.546;2903;0;1698;14;0;6.2;86.1;1184.8;216.5;803.5;6;19.7;0;11.5;11.5;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.014;3.02;63.6;0;63.6
112022;56;24;22-oct-22;05-nov-22;12-nov-22;76162;140135;5.99;1,019;0.282;0.64;2952;0;1588;14.6;0;6.4;90.5;1427.8;395.2;897;6;21.1;0;11.3;11.3;14;7;0;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.17;68.1;0;68.1
112022;57;24;27-oct-22;10-nov-22;17-nov-22;75821;134341;6.32;0.925;0.188;0.632;3055;0;1661;15.3;0;6.7;88.7;1242.1;252.9;848.9;6;22.7;0;12.4;12.4;14;7;0;210;7;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.31;68.5;0;68.5
112022;58;24;30-oct-22;13-nov-22;18-nov-22;77044;134709;6.79;0.688;0.212;0.359;2615;267;1352;13.3;0;7.3;83.1;926.2;285.8;483.6;6.1;19.4;2;10;12;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.016;3.3;60.8;0;60.8
112022;59;24;02-nov-22;17-nov-22;21-nov-22;78759;142166;5.84;0.792;0.164;0.52;2907;1376;403;14.8;0;6.2;86.4;1126.4;232.8;739.9;6.3;20.4;9.7;2.8;12.5;15;4;0;210;4;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.13;43.6;0;43.6
112022;60;24;05-nov-22;19-nov-22;24-nov-22;78504;14252;5.77;0.775;0.175;0.487;3158;226;1632;15.3;0;6.1;85.4;1104;249.8;693.5;6.2;22.2;1.6;11.5;13;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.12;64.7;0;64.7
112022;61;24;09-nov-22;23-nov-22;28-nov-22;77817;142427;6.16;0.656;0.187;0.352;2857;0;1593;14.3;0;6.6;82.3;933.9;266.8;501.5;6.2;20.1;0;11.2;11.2;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.12;62.1;0;62.1
122022;62;24;12-nov-22;26-nov-22;01-dic-22;78396;142077;5.77;0.569;0.116;0.33;3187;24;1686;13.6;0;6.1;78.6;807.8;165.3;469.2;6.2;22.4;0.2;11.9;12;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.13;61.4;0;61.4
122022;63;24;15-nov-22;29-nov-22;04-dic-22;7677;142041;5.31;0.672;0.11;0.401;2948;87;1764;12.7;0;5.6;76;954.6;155.7;569.4;6.1;20.8;0.6;12.4;13;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.13;59.7;0;59.7
122022;64;24;18-nov-22;02-dic-22;08-dic-22;75718;142526;4.9;0.824;0.131;0.587;3247;855;888;13.7;0;5.2;87;1174.8;186.1;836;6;22.8;6;6.2;12.2;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.12;54.5;0;54.5
122022;65;24;21-nov-22;05-dic-22;11-dic-22;78172;141786;6.53;0.829;0.151;0.592;2759;0;1755;13.5;0;7;89.5;1175.8;213.5;838.9;6.2;19.5;0;12.4;12.4;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.14;67;0;67
122022;66;24;27-nov-22;11-dic-22;16-dic-22;77351;14225;5.53;0.733;0.116;0.516;3021;214;1497;14.5;0;5.9;86.2;1042.4;165.2;733.6;6.1;21.2;1.5;10.5;12;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.12;62.1;0;62.1
122022;67;24;30-nov-22;14-dic-22;19-dic-22;77888;141286;6.04;0.788;0.128;0.575;3129;300;1504;14.7;0;6.4;89.2;1112.9;181;811.9;6.2;22.1;2.1;10.6;12.8;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.15;64.6;0;64.6
122022;68;24;03-dic-22;17-dic-22;23-dic-22;79337;142548;6.53;0.701;0.116;0.507;3283;0;1896;14;0;7;88.9;999;165.7;722.1;6.3;23;0;13.3;13.3;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.12;69.8;0;69.8
122022;69;24;08-dic-22;22-dic-22;28-dic-22;80705;143876;6.01;0.665;0.118;0.485;2915;140;1658;15.5;0;6.4;90.7;956.4;170.4;697.2;6.4;20.3;1;11.5;12.5;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;7;0.015;3.09;65.7;0;65.7
122022;70;24;11-dic-22;25-dic-22;31-dic-22;81161;143213;5.45;0.626;0.114;0.423;2882;0;1995;16.2;0;5.8;85.7;896.9;162.9;605.4;6.4;20.1;0;13.9;13.9;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.66;66.4;0;66.4
12023;71;24;14-dic-22;28-dic-22;03-ene-23;81012;143865;5.92;0.646;0.118;0.451;2505;528;1243;16.5;0;6.3;87.9;930.1;169.4;648.2;6.4;17.4;3.7;8.6;12.3;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.65;56.7;0;56.7
12023;72;24;17-dic-22;31-dic-22;05-ene-23;80088;142863;5.48;0.65;0.109;0.461;3245;338;136;15;0;5.8;87.7;928.3;155.2;659.3;6.4;22.7;2.4;9.5;11.9;14;5;0;210;5;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.67;61.7;0;61.7
12023;73;24;21-dic-22;04-ene-23;10-ene-23;79574;142196;6.56;0.736;0.124;0.539;3005;408;1197;15.5;0;7;90.1;1046.2;176.9;765.9;6.3;21.1;2.9;8.4;11.3;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.68;59.8;0;59.8
12023;74;24;24-dic-22;07-ene-23;13-ene-23;82262;142574;6.2;0.608;0.106;0.406;3111;264;1409;15.4;0;6.6;84;867.5;150.4;578.2;6.5;21.8;1.8;9.9;11.7;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.67;59.7;0;59.7
12023;75;24;26-dic-22;09-ene-23;15-ene-23;84333;142255;6.03;0.862;0.135;0.641;3015;272;152;16.2;0;6.4;90;1225.8;192.3;911.3;6.7;21.2;1.9;10.7;12.6;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.68;64.1;0;64.1
12023;76;24;29-dic-22;12-ene-23;18-ene-23;80296;142778;5.98;0.831;0.136;0.615;3133;42;1553;16.4;0;6.4;90.3;1186.5;193.7;877.8;6.4;21.9;0.3;10.9;11.2;14;6;0;210;6;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.67;65.1;0;65.1
12023;77;24;01-ene-23;16-ene-23;21-ene-23;79535;14305;5.85;0.64;0.108;0.447;322;65;1651;15.9;24571;6.2;86.8;914.9;154.7;639.7;6.3;22.5;0.5;11.5;12;15;5;17.2;210;5;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.66;64.6;0;64.6
12023;78;24;04-ene-23;18-ene-23;25-ene-23;79482;144801;4.88;0.653;0.109;0.466;2905;686;916;15.3;24274;5.1;88;945.7;158.3;674.1;6.3;20.1;4.7;6.3;11.1;14;7;16.8;210;7;210;0;9;0.3;#¿NOMBRE?;6;0.013;2.63;53.3;0;53.3
12023;79;24;07-ene-23;21-ene-23;29-ene-23;80474;144636;5.24;0.643;0.116;0.45;2663;221;1445;15.4;2135;5.5;88;930;167.6;651.1;6.4;18.4;1.5;10;11.5;14;8;14.8;279;8;279;0;9;0.3;#¿NOMBRE?;6;0.013;3.5;61.1;0;61.1
